openSeaChest_LogParser
,Utility Build Version,1.3.2
,Head Load Events,627
,TimeStamp of last IDD test,1121
,Sub-Command of Last IDD Test,96
,Number of Reallocated Sector Reclamations,0
,Servo Status,128
,Number of Slipped Sectors Before IDD Scan,0
,Number of Slipped Sectors After IDD Scan,0
,Number of Resident Reallocated Sectors Before IDD Scan,0
,Number of Resident Reallocated Sectors After IDD Scan,0
,Successfully Scrubbed Sectors Before IDD Scan,0
,Successfully Scrubbed Sectors After IDD Scan,0
,Number of DOS Scans Performed,7960555
,Number of LBAs Corrected by ISP,0
,Number of Valid Parity Sectors,8211375
,RV Absulute Mean,2
,Max RV Absolute Mean,101
,Idle Time (hours),LUN Actuator Information 0x0 From Farm Log copy 0303
,Number of LBAs Corrected by Parity Sector,0
,current low vibe score,0
,current mid vibe score,0
,current high vibe score,0
,worst low vibe score,0
,worst mid vibe score,0
,worst high vibe score,0
,primary super parity coverage,0
,primary super parity coverage SMR,0
Actuator Flash LED Information 0x0 From Farm Log copy 0
,Page Number,0x0000000000000051
,Copy Number,0
,Actuator ID,0
,Total Flash LED Events,0
,Index of Last Flash LED,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 0
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 1
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 2
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 3
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 4
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 5
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 6
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000TimeStamp of Event(hours) 6,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000TimeStamp of Event(hours) 6Power Cycle Event 6,0
,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000TimeStamp of Event(hours) 6Power Cycle Event 6Event 7
,,Address of Event,0x0000000000000000
,,Flash LED Code,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000TimeStamp of Event(hours) 6Power Cycle Event 6Event 70x0000
,,Flash LED Code Meaning,unknown
,,Flash LED Address,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000TimeStamp of Event(hours) 6Power Cycle Event 6Event 70x00000x00000000
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000TimeStamp of Event(hours) 6Power Cycle Event 6Event 70x00000x00000000TimeStamp of Event(hours) 7,0
,,Actuator Flash LED Information 0x0 From Farm Log copy 0Event 00x00000x00000000TimeStamp of Event(hours) 0Power Cycle Event 0Event 10x00000x00000000TimeStamp of Event(hours) 1Power Cycle Event 1Event 20x00000x00000000TimeStamp of Event(hours) 2Power Cycle Event 2Event 30x00000x00000000TimeStamp of Event(hours) 3Power Cycle Event 3Event 40x00000x00000000TimeStamp of Event(hours) 4Power Cycle Event 4Event 50x00000x00000000TimeStamp of Event(hours) 5Power Cycle Event 5Event 60x00000x00000000TimeStamp of Event(hours) 6Power Cycle Event 6Event 70x00000x00000000TimeStamp of Event(hours) 7Power Cycle Event 7,0
LUN Actuator 0x0 Reallocation From Farm Log copy 0
,Page Number,0x0000000000000052
,Copy Number,0
,Actuator ID,0x0000000000000000
,Number of Reallocated Sectors,0
,Number of Reallocated Candidate Sectors,30
,host read - generic,0
,host read - uncorrectable,0
,host read - RAW,0
,host write - generic,0
,host write - uncorrectable,0
,host write - RAW,0
,background read - generic,0
,background read - reliability,0
,background read - recovery,0
,background read - host self test,0
,background write - generic,0
,background write - reliability,0
,background write - recovery,0
,background write - host self test,0
,servo wedge,0
Head Information From Farm Log copy 0
,Disc Slip in micro-inches for Head 0,1.6e+03
,Disc Slip in micro-inches for Head 1,3.2e+03
,Disc Slip in micro-inches for Head 2,3.5e+03
,Disc Slip in micro-inches for Head 3,4.4e+03
,Disc Slip in micro-inches for Head 4,2.9e+03
,Disc Slip in micro-inches for Head 5,1.1e+04
,Disc Slip in micro-inches for Head 6,3.2e+02
,Disc Slip in micro-inches for Head 7,2.7e+03
,Disc Slip in micro-inches for Head 8,0.6e+03
,Disc Slip in micro-inches for Head 9,0.3e+03
,Disc Slip in micro-inches for Head 10,1.3e+03
,Disc Slip in micro-inches for Head 11,3.1e+03
,Disc Slip in micro-inches for Head 12,1.9e+03
,Disc Slip in micro-inches for Head 13,1.9e+03
,Disc Slip in micro-inches for Head 14,3.1e+03
,Disc Slip in micro-inches for Head 15,3.4e+03
,Bit Error Rate of Zone 0 for Head 0,-2.4e+02
,Bit Error Rate of Zone 0 for Head 1,-2.7e+02
,Bit Error Rate of Zone 0 for Head 2,-2.5e+02
,Bit Error Rate of Zone 0 for Head 3,-1.1e+04
,Bit Error Rate of Zone 0 for Head 4,-2.9e+02
,Bit Error Rate of Zone 0 for Head 5,-1.1e+04
,Bit Error Rate of Zone 0 for Head 6,-2.2e+02
,Bit Error Rate of Zone 0 for Head 7,-2.9e+02
,Bit Error Rate of Zone 0 for Head 8,-2.8e+02
,Bit Error Rate of Zone 0 for Head 9,-1.1e+04
,Bit Error Rate of Zone 0 for Head 10,-2.2e+02
,Bit Error Rate of Zone 0 for Head 11,-1.1e+04
,Bit Error Rate of Zone 0 for Head 12,-2.1e+03
,Bit Error Rate of Zone 0 for Head 13,-1.1e+04
,Bit Error Rate of Zone 0 for Head 14,-2.1e+03
,Bit Error Rate of Zone 0 for Head 15,-1.1e+04
,DOS Write Refresh Count for Head 0,0
,DOS Write Refresh Count for Head 1,29
,DOS Write Refresh Count for Head 2,63
,DOS Write Refresh Count for Head 3,48
,DOS Write Refresh Count for Head 4,1
,DOS Write Refresh Count for Head 5,18
,DOS Write Refresh Count for Head 6,2
,DOS Write Refresh Count for Head 7,0
,DOS Write Refresh Count for Head 8,0
,DOS Write Refresh Count for Head 9,11
,DOS Write Refresh Count for Head 10,1
,DOS Write Refresh Count for Head 11,0
,DOS Write Refresh Count for Head 12,0
,DOS Write Refresh Count for Head 13,0
,DOS Write Refresh Count for Head 14,0
,DOS Write Refresh Count for Head 15,0
,DVGA Skip Write Detect for Head 0,0
,DVGA Skip Write Detect for Head 1,0
,DVGA Skip Write Detect for Head 2,0
,DVGA Skip Write Detect for Head 3,0
,DVGA Skip Write Detect for Head 4,0
,DVGA Skip Write Detect for Head 5,0
,DVGA Skip Write Detect for Head 6,0
,DVGA Skip Write Detect for Head 7,0
,DVGA Skip Write Detect for Head 8,0
,DVGA Skip Write Detect for Head 9,0
,DVGA Skip Write Detect for Head 10,0
,DVGA Skip Write Detect for Head 11,0
,DVGA Skip Write Detect for Head 12,0
,DVGA Skip Write Detect for Head 13,0
,DVGA Skip Write Detect for Head 14,0
,DVGA Skip Write Detect for Head 15,0
,RVGA Skip Write Detect for Head 0,0
,RVGA Skip Write Detect for Head 1,0
,RVGA Skip Write Detect for Head 2,0
,RVGA Skip Write Detect for Head 3,0
,RVGA Skip Write Detect for Head 4,0
,RVGA Skip Write Detect for Head 5,0
,RVGA Skip Write Detect for Head 6,0
,RVGA Skip Write Detect for Head 7,0
,RVGA Skip Write Detect for Head 8,0
,RVGA Skip Write Detect for Head 9,0
,RVGA Skip Write Detect for Head 10,0
,RVGA Skip Write Detect for Head 11,0
,RVGA Skip Write Detect for Head 12,0
,RVGA Skip Write Detect for Head 13,0
,RVGA Skip Write Detect for Head 14,0
,RVGA Skip Write Detect for Head 15,0
,FVGA Skip Write Detect for Head 0,0
,FVGA Skip Write Detect for Head 1,0
,FVGA Skip Write Detect for Head 2,0
,FVGA Skip Write Detect for Head 3,0
,FVGA Skip Write Detect for Head 4,0
,FVGA Skip Write Detect for Head 5,0
,FVGA Skip Write Detect for Head 6,0
,FVGA Skip Write Detect for Head 7,0
,FVGA Skip Write Detect for Head 8,0
,FVGA Skip Write Detect for Head 9,0
,FVGA Skip Write Detect for Head 10,0
,FVGA Skip Write Detect for Head 11,0
,FVGA Skip Write Detect for Head 12,0
,FVGA Skip Write Detect for Head 13,0
,FVGA Skip Write Detect for Head 14,0
,FVGA Skip Write Detect for Head 15,0
,Skip Write Detect Threshold Exceeded for Head 0,0
,Skip Write Detect Threshold Exceeded for Head 1,0
,Skip Write Detect Threshold Exceeded for Head 2,0
,Skip Write Detect Threshold Exceeded for Head 3,0
,Skip Write Detect Threshold Exceeded for Head 4,0
,Skip Write Detect Threshold Exceeded for Head 5,0
,Skip Write Detect Threshold Exceeded for Head 6,0
,Skip Write Detect Threshold Exceeded for Head 7,0
,Skip Write Detect Threshold Exceeded for Head 8,0
,Skip Write Detect Threshold Exceeded for Head 9,0
,Skip Write Detect Threshold Exceeded for Head 10,0
,Skip Write Detect Threshold Exceeded for Head 11,0
,Skip Write Detect Threshold Exceeded for Head 12,0
,Skip Write Detect Threshold Exceeded for Head 13,0
,Skip Write Detect Threshold Exceeded for Head 14,0
,Skip Write Detect Threshold Exceeded for Head 15,0
,ACFF Sine 1X for Head 0,0
,ACFF Sine 1X for Head 1,16
,ACFF Sine 1X for Head 2,16
,ACFF Sine 1X for Head 3,0
,ACFF Sine 1X for Head 4,16
,ACFF Sine 1X for Head 5,32
,ACFF Sine 1X for Head 6,0
,ACFF Sine 1X for Head 7,16
,ACFF Sine 1X for Head 8,16
,ACFF Sine 1X for Head 9,16
,ACFF Sine 1X for Head 10,0
,ACFF Sine 1X for Head 11,16
,ACFF Sine 1X for Head 12,16
,ACFF Sine 1X for Head 13,32
,ACFF Sine 1X for Head 14,16
,ACFF Sine 1X for Head 15,32
,ACFF Cosine 1X for Head 0,0
,ACFF Cosine 1X for Head 1,16
,ACFF Cosine 1X for Head 2,0
,ACFF Cosine 1X for Head 3,0
,ACFF Cosine 1X for Head 4,16
,ACFF Cosine 1X for Head 5,16
,ACFF Cosine 1X for Head 6,16
,ACFF Cosine 1X for Head 7,16
,ACFF Cosine 1X for Head 8,16
,ACFF Cosine 1X for Head 9,0
,ACFF Cosine 1X for Head 10,16
,ACFF Cosine 1X for Head 11,0
,ACFF Cosine 1X for Head 12,16
,ACFF Cosine 1X for Head 13,0
,ACFF Cosine 1X for Head 14,16
,ACFF Cosine 1X for Head 15,16
,PZT Calibration for Head 0,8011
,PZT Calibration for Head 1,8457
,PZT Calibration for Head 2,8486
,PZT Calibration for Head 3,8619
,PZT Calibration for Head 4,8500
,PZT Calibration for Head 5,8356
,PZT Calibration for Head 6,8312
,PZT Calibration for Head 7,8578
,PZT Calibration for Head 8,8356
,PZT Calibration for Head 9,8078
,PZT Calibration for Head 10,8689
